Record Length,1024,Points,0.0,-35.38970184,
Sample Interval,4.93213367,Hz,4.93213367,-32.18970108,
Trigger Point,0.0,Samples,9.864267349,-38.98970032,
,,,14.7964010,-66.989700317,
,,,19.7285347,-66.989700317,
,,,24.66066742,-66.989700317,
Source,MATH,,29.59280205,-64.589698792,
Vertical Units,dB,,34.52493668,-66.989700317,
Vertical Scale,10.0000001,,39.45706940,-64.589698792,
Vertical Offset,-26,9897,,44.38920212,-66.989700317,
Horizontal Units,Hz,,49.32133484,-66.989700317,
Horizontal Scale,505.050488281,,54.25347137,-66.989700317,
Pt Fmt,Y,,59.185604095,-64.589698792,
Yzero,0.0,,64.117736816,-66.989700317,
,,,69.049873352,-66.989700317,
,,,73.982002258,-66.989700317,
Note,TDS 2012C - 11:38:41 p. m.   29/07/2025,,78.914138794,-66.989700317,
,,,83.846275330,-66.989700317,
,,,88.778404236,-64.589698792,
,,,93.710540771,-66.989700317,
,,,98.642669678,-64.589698792,
,,,103.5748062,-66.989700317,
,,,108.5069427,-60.589702606,
,,,113.4390717,-61.389701843,
,,,118.3712082,-61.389701843,
,,,123.3033447,-61.389701843,
,,,128.2354736,-66.989700317,
,,,133.1676025,-66.989700317,
,,,138.0997467,-66.989700317,
,,,143.0318756,-64.589698792,
,,,147.9640045,-66.989700317,
,,,152.89614868,-66.989700317,
,,,157.82827759,-66.989700317,
,,,162.76040649,-66.989700317,
,,,167.69255066,-66.989700317,
,,,172.62467957,-64.589698792,
,,,177.55680847,-64.589698792,
,,,182.48895264,-64.589698792,
,,,187.42108154,-64.589698792,
,,,192.35321045,-66.989700317,
,,,197.28533936,-61.389701843,
,,,202.21748352,-66.989700317,
,,,207.14961243,-66.989700317,
,,,212.08174133,-64.589698792,
,,,217.01388550,-64.589698792,
,,,221.94601440,-64.589698792,
,,,226.87814331,-64.589698792,
,,,231.81028748,-66.989700317,
,,,236.74241638,-66.989700317,
,,,241.67454529,-66.989700317,
,,,246.60668945,-66.989700317,
,,,251.53881836,-66.989700317,
,,,256.47094727,-64.589698792,
,,,261.40307617,-64.589698792,
,,,266.33520508,-61.389701843,
,,,271.26736450,-61.389701843,
,,,276.19949341,-60.589702606,
,,,281.13162231,-64.589698792,
,,,286.06375122,-64.589698792,
,,,290.99588013,-66.989700317,
,,,295.92800903,-61.389701843,
,,,300.86016846,-61.389701843,
,,,305.79229736,-66.989700317,
,,,310.72442627,-64.589698792,
,,,315.65655518,-66.989700317,
,,,320.58868408,-60.589702606,
,,,325.52081299,-64.589698792,
,,,330.45294189,-66.989700317,
,,,335.38510132,-66.989700317,
,,,340.31723022,-66.989700317,
,,,345.24935913,-66.989700317,
,,,350.18148804,-66.989700317,
,,,355.11361694,-66.989700317,
,,,360.04574585,-64.589698792,
,,,364.97790527,-64.589698792,
,,,369.91003418,-64.589698792,
,,,374.84216309,-66.989700317,
,,,379.77429199,-66.989700317,
,,,384.70642090,-66.989700317,
,,,389.63854980,-66.989700317,
,,,394.57067871,-66.989700317,
,,,399.50283813,-66.989700317,
,,,404.434967041,-64.589698792,
,,,409.367095947,-60.589702606,
,,,414.299224854,-60.589702606,
,,,419.231353760,-66.989700317,
,,,424.163482666,-66.989700317,
,,,429.095642090,-66.989700317,
,,,434.027770996,-66.989700317,
,,,438.959899902,-66.989700317,
,,,443.892028809,-61.389701843,
,,,448.824157715,-57.389701843,
,,,453.756286621,-60.589702606,
,,,458.688446045,-66.989700317,
,,,463.620574951,-66.989700317,
,,,468.552703857,-60.589702606,
,,,473.484832764,-60.589702606,
,,,478.416961670,-60.589702606,
,,,483.349090576,-64.589698792,
,,,488.281219482,-66.989700317,
,,,493.213378906,-66.989700317,
,,,498.145507813,-64.589698792,
,,,503.077636719,-60.589702606,
,,,508.009765625,-60.589702606,
,,,512.941894531,-64.589698792,
,,,517.874023438,-66.989700317,
,,,522.806152344,-66.989700317,
,,,527.738281250,-66.989700317,
,,,532.670410156,-61.389701843,
,,,537.602600098,-61.389701843,
,,,542.534729004,-64.589698792,
,,,547.466857910,-66.989700317,
,,,552.398986816,-66.989700317,
,,,557.331115723,-66.989700317,
,,,562.263244629,-66.989700317,
,,,567.195373535,-61.389701843,
,,,572.127502441,-57.389701843,
,,,577.059631348,-66.989700317,
,,,581.991760254,-66.989700317,
,,,586.923889160,-66.989700317,
,,,591.856018066,-66.989700317,
,,,596.788146973,-66.989700317,
,,,601.720336914,-66.989700317,
,,,606.652465820,-66.989700317,
,,,611.584594727,-66.989700317,
,,,616.516723633,-66.989700317,
,,,621.448852539,-60.589702606,
,,,626.380981445,-60.589702606,
,,,631.313110352,-64.589698792,
,,,636.245239258,-66.989700317,
,,,641.177368164,-66.989700317,
,,,646.109497070,-66.989700317,
,,,651.041625977,-66.989700317,
,,,655.973754883,-66.989700317,
,,,660.905883789,-64.589698792,
,,,665.838073730,-66.989700317,
,,,670.770202637,-66.989700317,
,,,675.702331543,-66.989700317,
,,,680.634460449,-66.989700317,
,,,685.566589355,-66.989700317,
,,,690.498718262,-66.989700317,
,,,695.430847168,-64.589698792,
,,,700.362976074,-64.589698792,
,,,705.295104980,-61.389701843,
,,,710.227233887,-64.589698792,
,,,715.159362793,-64.589698792,
,,,720.091491699,-60.589702606,
,,,725.023620605,-64.589698792,
,,,729.955810547,-66.989700317,
,,,734.887939453,-66.989700317,
,,,739.820068359,-66.989700317,
,,,744.752197266,-66.989700317,
,,,749.684326172,-66.989700317,
,,,754.616455078,-66.989700317,
,,,759.548583984,-66.989700317,
,,,764.480712891,-64.589698792,
,,,769.412841797,-66.989700317,
,,,774.344970703,-66.989700317,
,,,779.277099609,-66.989700317,
,,,784.209228516,-64.589698792,
,,,789.141357422,-64.589698792,
,,,794.073547363,-60.589702606,
,,,799.005676270,-66.989700317,
,,,803.937805176,-66.989700317,
,,,808.869934082,-64.589698792,
,,,813.802062988,-64.589698792,
,,,818.734191895,-66.989700317,
,,,823.666320801,-60.589702606,
,,,828.598449707,-60.589702606,
,,,833.530578613,-61.389701843,
,,,838.462707520,-61.389701843,
,,,843.394836426,-66.989700317,
,,,848.326965332,-64.589698792,
,,,853.259155273,-64.589698792,
,,,858.191284180,-60.589702606,
,,,863.123413086,-58.589702606,
,,,868.055541992,-64.589698792,
,,,872.987670898,-66.989700317,
,,,877.919799805,-64.589698792,
,,,882.851928711,-64.589698792,
,,,887.784057617,-64.589698792,
,,,892.716186523,-58.589702606,
,,,897.648315430,-58.589702606,
,,,902.580444336,-58.589702606,
,,,907.512573242,-66.989700317,
,,,912.444702148,-66.989700317,
,,,917.376892090,-66.989700317,
,,,922.309020996,-64.589698792,
,,,927.241149902,-60.589702606,
,,,932.173278809,-57.789699554,
,,,937.105407715,-64.589698792,
,,,942.037536621,-66.989700317,
,,,946.969665527,-66.989700317,
,,,951.901794434,-66.989700317,
,,,956.833923340,-60.589702606,
,,,961.766052246,-57.789699554,
,,,966.698181152,-60.589702606,
,,,971.630310059,-50.98970032,
,,,976.562438965,-45.78969955,
,,,981.494628906,-37.38970184,
,,,986.426757813,-24.18970108,
,,,991.358886719,-3.78970003,
,,,996.291015625,610.300064087E-3,
,,,1.0012232E3,610.300064087E-3,
,,,1.0061553E3,-589.699923992E-3,
,,,1.0110875E3,-10.1897001,
,,,1.0160196E3,-31.78969955,
,,,1.0209517E3,-41.78969955,
,,,1.0258838E3,-48.18970108,
,,,1.0308160E3,-54.58970261,
,,,1.0357481E3,-56.189701080,
,,,1.0406802E3,-52.18970108,
,,,1.0456124E3,-60.589702606,
,,,1.0505445E3,-54.989700317,
,,,1.0554766E3,-66.989700317,
,,,1.0604087E3,-66.989700317,
,,,1.0653409E3,-66.989700317,
,,,1.0702730E3,-66.989700317,
,,,1.0752053E3,-66.989700317,
,,,1.0801374E3,-64.589698792,
,,,1.0850695E3,-66.989700317,
,,,1.0900016E3,-60.589702606,
,,,1.0949338E3,-57.389701843,
,,,1.0998659E3,-54.989700317,
,,,1.1047980E3,-55.389701843,
,,,1.1097302E3,-57.389701843,
,,,1.1146623E3,-57.389701843,
,,,1.1195944E3,-60.589702606,
,,,1.1245265E3,-57.789699554,
,,,1.1294587E3,-61.389701843,
,,,1.1343908E3,-61.389701843,
,,,1.1393229E3,-66.989700317,
,,,1.1442551E3,-66.989700317,
,,,1.1491872E3,-64.589698792,
,,,1.1541193E3,-60.589702606,
,,,1.1590514E3,-60.589702606,
,,,1.1639836E3,-57.389701843,
,,,1.1689157E3,-57.789699554,
,,,1.1738478E3,-66.989700317,
,,,1.1787800E3,-66.989700317,
,,,1.1837121E3,-66.989700317,
,,,1.1886442E3,-66.989700317,
,,,1.1935764E3,-66.989700317,
,,,1.1985085E3,-64.589698792,
,,,1.2034407E3,-64.589698792,
,,,1.2083729E3,-66.989700317,
,,,1.2133050E3,-66.989700317,
,,,1.2182371E3,-66.989700317,
,,,1.2231692E3,-66.989700317,
,,,1.2281014E3,-66.989700317,
,,,1.2330335E3,-64.589698792,
,,,1.2379656E3,-66.989700317,
,,,1.2428978E3,-66.989700317,
,,,1.2478299E3,-60.589702606,
,,,1.2527620E3,-61.389701843,
,,,1.2576942E3,-57.389701843,
,,,1.2626263E3,-60.589702606,
,,,1.2675584E3,-66.989700317,
,,,1.2724905E3,-66.989700317,
,,,1.2774227E3,-60.589702606,
,,,1.2823548E3,-64.589698792,
,,,1.2872869E3,-66.989700317,
,,,1.2922191E3,-61.389701843,
,,,1.2971512E3,-64.589698792,
,,,1.3020833E3,-66.989700317,
,,,1.3070154E3,-64.589698792,
,,,1.3119476E3,-66.989700317,
,,,1.3168797E3,-66.989700317,
,,,1.3218118E3,-61.389701843,
,,,1.3267441E3,-66.989700317,
,,,1.3316762E3,-66.989700317,
,,,1.3366083E3,-64.589698792,
,,,1.3415405E3,-64.589698792,
,,,1.3464726E3,-66.989700317,
,,,1.3514047E3,-61.389701843,
,,,1.3563369E3,-66.989700317,
,,,1.3612690E3,-66.989700317,
,,,1.3662011E3,-64.589698792,
,,,1.3711332E3,-66.989700317,
,,,1.3760654E3,-64.589698792,
,,,1.3809975E3,-66.989700317,
,,,1.3859296E3,-66.989700317,
,,,1.3908618E3,-64.589698792,
,,,1.3957939E3,-66.989700317,
,,,1.4007260E3,-66.989700317,
,,,1.4056581E3,-64.589698792,
,,,1.4105903E3,-64.589698792,
,,,1.4155224E3,-61.389701843,
,,,1.4204545E3,-60.589702606,
,,,1.4253867E3,-66.989700317,
,,,1.4303188E3,-66.989700317,
,,,1.4352509E3,-64.589698792,
,,,1.4401831E3,-64.589698792,
,,,1.4451152E3,-66.989700317,
,,,1.4500473E3,-64.589698792,
,,,1.4549796E3,-64.589698792,
,,,1.4599117E3,-66.989700317,
,,,1.4648438E3,-64.589698792,
,,,1.4697759E3,-64.589698792,
,,,1.4747081E3,-66.989700317,
,,,1.4796402E3,-66.989700317,
,,,1.4845723E3,-64.589698792,
,,,1.4895045E3,-60.589702606,
,,,1.4944366E3,-60.589702606,
,,,1.4993687E3,-64.589698792,
,,,1.5043009E3,-66.989700317,
,,,1.5092330E3,-66.989700317,
,,,1.5141651E3,-66.989700317,
,,,1.5190972E3,-66.989700317,
,,,1.5240294E3,-66.989700317,
,,,1.5289615E3,-66.989700317,
,,,1.5338936E3,-66.989700317,
,,,1.5388258E3,-66.989700317,
,,,1.5437579E3,-66.989700317,
,,,1.5486900E3,-66.989700317,
,,,1.5536221E3,-64.589698792,
,,,1.5585543E3,-66.989700317,
,,,1.5634864E3,-66.989700317,
,,,1.5684185E3,-66.989700317,
,,,1.5733507E3,-66.989700317,
,,,1.5782828E3,-66.989700317,
,,,1.5832150E3,-66.989700317,
,,,1.5881472E3,-66.989700317,
,,,1.5930793E3,-66.989700317,
,,,1.5980114E3,-66.989700317,
,,,1.6029436E3,-66.989700317,
,,,1.6078757E3,-66.989700317,
,,,1.6128078E3,-66.989700317,
,,,1.6177399E3,-66.989700317,
,,,1.6226721E3,-66.989700317,
,,,1.6276042E3,-60.589702606,
,,,1.6325363E3,-61.389701843,
,,,1.6374685E3,-66.989700317,
,,,1.6424006E3,-66.989700317,
,,,1.6473327E3,-64.589698792,
,,,1.6522648E3,-58.589702606,
,,,1.6571970E3,-64.589698792,
,,,1.6621291E3,-60.589702606,
,,,1.6670612E3,-66.989700317,
,,,1.6719934E3,-66.989700317,
,,,1.6769255E3,-66.989700317,
,,,1.6818576E3,-66.989700317,
,,,1.6867898E3,-66.989700317,
,,,1.6917219E3,-66.989700317,
,,,1.6966540E3,-66.989700317,
,,,1.7015861E3,-64.589698792,
,,,1.7065184E3,-64.589698792,
,,,1.7114505E3,-66.989700317,
,,,1.7163826E3,-66.989700317,
,,,1.7213148E3,-66.989700317,
,,,1.7262469E3,-66.989700317,
,,,1.7311790E3,-64.589698792,
,,,1.7361112E3,-64.589698792,
,,,1.7410433E3,-60.589702606,
,,,1.7459754E3,-60.589702606,
,,,1.7509076E3,-66.989700317,
,,,1.7558397E3,-66.989700317,
,,,1.7607718E3,-60.589702606,
,,,1.7657039E3,-60.589702606,
,,,1.7706361E3,-64.589698792,
,,,1.7755682E3,-66.989700317,
,,,1.7805003E3,-66.989700317,
,,,1.7854325E3,-66.989700317,
,,,1.7903646E3,-66.989700317,
,,,1.7952967E3,-66.989700317,
,,,1.8002288E3,-64.589698792,
,,,1.8051610E3,-66.989700317,
,,,1.8100931E3,-64.589698792,
,,,1.8150252E3,-64.589698792,
,,,1.8199574E3,-60.589702606,
,,,1.8248895E3,-61.389701843,
,,,1.8298216E3,-66.989700317,
,,,1.8347539E3,-66.989700317,
,,,1.8396860E3,-66.989700317,
,,,1.8446181E3,-66.989700317,
,,,1.8495503E3,-66.989700317,
,,,1.8544824E3,-66.989700317,
,,,1.8594145E3,-66.989700317,
,,,1.8643466E3,-66.989700317,
,,,1.8692788E3,-66.989700317,
,,,1.8742109E3,-66.989700317,
,,,1.8791430E3,-60.589702606,
,,,1.8840752E3,-60.589702606,
,,,1.8890073E3,-64.589698792,
,,,1.8939394E3,-66.989700317,
,,,1.8988716E3,-60.589702606,
,,,1.9038037E3,-64.589698792,
,,,1.9087358E3,-64.589698792,
,,,1.9136679E3,-64.589698792,
,,,1.9186001E3,-64.589698792,
,,,1.9235322E3,-64.589698792,
,,,1.9284643E3,-66.989700317,
,,,1.9333965E3,-66.989700317,
,,,1.9383286E3,-64.589698792,
,,,1.9432607E3,-66.989700317,
,,,1.9481928E3,-66.989700317,
,,,1.9531250E3,-64.589698792,
,,,1.9580572E3,-60.589702606,
,,,1.9629894E3,-60.589702606,
,,,1.9679215E3,-61.389701843,
,,,1.9728536E3,-61.389701843,
,,,1.9777857E3,-61.389701843,
,,,1.9827179E3,-61.389701843,
,,,1.9876500E3,-60.589702606,
,,,1.9925821E3,-54.989700317,
,,,1.9975143E3,-52.18970108,
,,,2.0024464E3,-52.18970108,
,,,2.0073785E3,-56.189701080,
,,,2.0123106E3,-64.589698792,
,,,2.0172428E3,-64.589698792,
,,,2.0221749E3,-66.989700317,
,,,2.0271070E3,-66.989700317,
,,,2.0320392E3,-66.989700317,
,,,2.0369713E3,-66.989700317,
,,,2.0419034E3,-61.389701843,
,,,2.0468355E3,-61.389701843,
,,,2.0517677E3,-57.789699554,
,,,2.0566998E3,-57.789699554,
,,,2.0616319E3,-61.389701843,
,,,2.0665641E3,-66.989700317,
,,,2.0714962E3,-66.989700317,
,,,2.0764283E3,-66.989700317,
,,,2.0813605E3,-66.989700317,
,,,2.0862926E3,-66.989700317,
,,,2.0912247E3,-66.989700317,
,,,2.0961568E3,-61.389701843,
,,,2.1010890E3,-66.989700317,
,,,2.1060211E3,-66.989700317,
,,,2.1109532E3,-66.989700317,
,,,2.1158854E3,-66.989700317,
,,,2.1208175E3,-66.989700317,
,,,2.1257496E3,-66.989700317,
,,,2.1306817E3,-60.589702606,
,,,2.1356139E3,-64.589698792,
,,,2.1405460E3,-66.989700317,
,,,2.1454781E3,-66.989700317,
,,,2.1504105E3,-64.589698792,
,,,2.1553426E3,-66.989700317,
,,,2.1602748E3,-66.989700317,
,,,2.1652069E3,-66.989700317,
,,,2.1701390E3,-66.989700317,
,,,2.1750711E3,-66.989700317,
,,,2.1800033E3,-64.589698792,
,,,2.1849354E3,-64.589698792,
,,,2.1898675E3,-66.989700317,
,,,2.1947997E3,-66.989700317,
,,,2.1997318E3,-64.589698792,
,,,2.2046639E3,-60.589702606,
,,,2.2095961E3,-60.589702606,
,,,2.2145282E3,-58.589702606,
,,,2.2194603E3,-60.589702606,
,,,2.2243924E3,-60.589702606,
,,,2.2293246E3,-61.389701843,
,,,2.2342567E3,-60.589702606,
,,,2.2391888E3,-58.589702606,
,,,2.2441210E3,-58.589702606,
,,,2.2490531E3,-61.389701843,
,,,2.2539852E3,-61.389701843,
,,,2.2589173E3,-64.589698792,
,,,2.2638495E3,-64.589698792,
,,,2.2687816E3,-66.989700317,
,,,2.2737137E3,-66.989700317,
,,,2.2786459E3,-66.989700317,
,,,2.2835780E3,-64.589698792,
,,,2.2885101E3,-64.589698792,
,,,2.2934422E3,-64.589698792,
,,,2.2983744E3,-66.989700317,
,,,2.3033065E3,-64.589698792,
,,,2.3082386E3,-61.389701843,
,,,2.3131708E3,-66.989700317,
,,,2.3181029E3,-66.989700317,
,,,2.3230350E3,-66.989700317,
,,,2.3279672E3,-64.589698792,
,,,2.3328993E3,-64.589698792,
,,,2.3378314E3,-64.589698792,
,,,2.3427635E3,-64.589698792,
,,,2.3476957E3,-66.989700317,
,,,2.3526278E3,-60.589702606,
,,,2.3575599E3,-61.389701843,
,,,2.3624921E3,-60.589702606,
,,,2.3674242E3,-61.389701843,
,,,2.3723563E3,-66.989700317,
,,,2.3772884E3,-60.589702606,
,,,2.3822206E3,-57.389701843,
,,,2.3871527E3,-61.389701843,
,,,2.3920848E3,-60.589702606,
,,,2.3970170E3,-64.589698792,
,,,2.4019493E3,-66.989700317,
,,,2.4068815E3,-66.989700317,
,,,2.4118136E3,-66.989700317,
,,,2.4167457E3,-66.989700317,
,,,2.4216778E3,-66.989700317,
,,,2.4266100E3,-64.589698792,
,,,2.4315421E3,-66.989700317,
,,,2.4364742E3,-64.589698792,
,,,2.4414064E3,-66.989700317,
,,,2.4463385E3,-66.989700317,
,,,2.4512706E3,-66.989700317,
,,,2.4562028E3,-66.989700317,
,,,2.4611349E3,-66.989700317,
,,,2.4660670E3,-66.989700317,
,,,2.4709991E3,-66.989700317,
,,,2.4759313E3,-66.989700317,
,,,2.4808634E3,-64.589698792,
,,,2.4857955E3,-66.989700317,
,,,2.4907277E3,-64.589698792,
,,,2.4956598E3,-64.589698792,
,,,2.5005919E3,-61.389701843,
,,,2.5055240E3,-64.589698792,
,,,2.5104562E3,-66.989700317,
