Record Length,1024,Points,0.0,-16.9691010,
Sample Interval,12.3303347,Hz,12.3303347,-14.5691013,
Trigger Point,0.0,Samples,24.66066933,-20.96910095,
,,,36.99100494,-55.369102478,
,,,49.32133865,-60.969100952,
,,,61.651672363,-60.969100952,
Source,MATH,,73.982009888,-60.969100952,
Vertical Units,dB,,86.312339783,-60.969100952,
Vertical Scale,10.0000001,,98.642677307,-60.969100952,
Vertical Offset,-20,9691,,110.9730148,-60.969100952,
Horizontal Units,Hz,,123.3033447,-60.969100952,
Horizontal Scale,1.2626263E3,,135.6336823,-60.969100952,
Pt Fmt,Y,,147.9640198,-60.969100952,
Yzero,0.0,,160.29435730,-60.969100952,
,,,172.62467957,-60.969100952,
,,,184.95501709,-60.969100952,
Note,TDS 2012C - 12:17:00 a. m.   30/07/2025,,197.28535461,-60.969100952,
,,,209.61569214,-60.969100952,
,,,221.94602966,-60.969100952,
,,,234.27635193,-58.569103241,
,,,246.60668945,-54.56910324,
,,,258.93704224,-54.56910324,
,,,271.26736450,-54.56910324,
,,,283.59768677,-60.969100952,
,,,295.92803955,-60.969100952,
,,,308.25836182,-60.969100952,
,,,320.58871460,-60.969100952,
,,,332.91903687,-60.969100952,
,,,345.24935913,-60.969100952,
,,,357.57971191,-60.969100952,
,,,369.91003418,-58.569103241,
,,,382.24038696,-54.56910324,
,,,394.57070923,-60.969100952,
,,,406.901031494,-60.969100952,
,,,419.231384277,-60.969100952,
,,,431.561706543,-60.969100952,
,,,443.892059326,-60.969100952,
,,,456.222381592,-60.969100952,
,,,468.552703857,-60.969100952,
,,,480.883056641,-60.969100952,
,,,493.213378906,-60.969100952,
,,,505.543731689,-60.969100952,
,,,517.874084473,-58.569103241,
,,,530.204406738,-60.969100952,
,,,542.534729004,-60.969100952,
,,,554.865051270,-60.969100952,
,,,567.195373535,-58.569103241,
,,,579.525756836,-60.969100952,
,,,591.856079102,-58.569103241,
,,,604.186401367,-60.969100952,
,,,616.516723633,-58.569103241,
,,,628.847045898,-60.969100952,
,,,641.177429199,-58.569103241,
,,,653.507751465,-58.569103241,
,,,665.838073730,-54.56910324,
,,,678.168395996,-55.369102478,
,,,690.498718262,-58.569103241,
,,,702.829101563,-60.969100952,
,,,715.159423828,-60.969100952,
,,,727.489746094,-60.969100952,
,,,739.820068359,-58.569103241,
,,,752.150390625,-60.969100952,
,,,764.480773926,-58.569103241,
,,,776.811096191,-60.969100952,
,,,789.141418457,-60.969100952,
,,,801.471740723,-60.969100952,
,,,813.802062988,-58.569103241,
,,,826.132446289,-60.969100952,
,,,838.462768555,-60.969100952,
,,,850.793090820,-60.969100952,
,,,863.123413086,-60.969100952,
,,,875.453735352,-60.969100952,
,,,887.784118652,-60.969100952,
,,,900.114440918,-60.969100952,
,,,912.444763184,-60.969100952,
,,,924.775085449,-55.369102478,
,,,937.105407715,-55.369102478,
,,,949.435791016,-51.36910248,
,,,961.766113281,-37.76910019,
,,,974.096435547,-9.769101143,
,,,986.426757813,-1.7691007,
,,,998.757080078,-1.3691007,
,,,1.0110875E3,-1.3691007,
,,,1.0234178E3,-6.96910095,
,,,1.0357482E3,-35.36910248,
,,,1.0480785E3,-47.36910248,
,,,1.0604089E3,-51.36910248,
,,,1.0727392E3,-54.56910324,
,,,1.0850695E3,-55.369102478,
,,,1.0973998E3,-60.969100952,
,,,1.1097302E3,-60.969100952,
,,,1.1220605E3,-60.969100952,
,,,1.1343908E3,-58.569103241,
,,,1.1467211E3,-60.969100952,
,,,1.1590516E3,-60.969100952,
,,,1.1713819E3,-60.969100952,
,,,1.1837122E3,-60.969100952,
,,,1.1960425E3,-60.969100952,
,,,1.2083729E3,-60.969100952,
,,,1.2207032E3,-60.969100952,
,,,1.2330335E3,-60.969100952,
,,,1.2453638E3,-60.969100952,
,,,1.2576942E3,-55.369102478,
,,,1.2700245E3,-55.369102478,
,,,1.2823549E3,-58.569103241,
,,,1.2946852E3,-60.969100952,
,,,1.3070156E3,-58.569103241,
,,,1.3193459E3,-60.969100952,
,,,1.3316762E3,-60.969100952,
,,,1.3440065E3,-60.969100952,
,,,1.3563369E3,-60.969100952,
,,,1.3686672E3,-58.569103241,
,,,1.3809975E3,-55.369102478,
,,,1.3933278E3,-60.969100952,
,,,1.4056583E3,-60.969100952,
,,,1.4179886E3,-60.969100952,
,,,1.4303189E3,-60.969100952,
,,,1.4426492E3,-55.369102478,
,,,1.4549796E3,-58.569103241,
,,,1.4673099E3,-51.76910019,
,,,1.4796402E3,-49.36910248,
,,,1.4919705E3,-49.36910248,
,,,1.5043009E3,-51.76910019,
,,,1.5166312E3,-55.369102478,
,,,1.5289616E3,-58.569103241,
,,,1.5412919E3,-60.969100952,
,,,1.5536223E3,-60.969100952,
,,,1.5659526E3,-60.969100952,
,,,1.5782829E3,-60.969100952,
,,,1.5906132E3,-60.969100952,
,,,1.6029436E3,-58.569103241,
,,,1.6152739E3,-60.969100952,
,,,1.6276042E3,-60.969100952,
,,,1.6399346E3,-60.969100952,
,,,1.6522650E3,-60.969100952,
,,,1.6645953E3,-60.969100952,
,,,1.6769256E3,-60.969100952,
,,,1.6892559E3,-58.569103241,
,,,1.7015863E3,-60.969100952,
,,,1.7139166E3,-60.969100952,
,,,1.7262469E3,-58.569103241,
,,,1.7385772E3,-55.369102478,
,,,1.7509076E3,-55.369102478,
,,,1.7632380E3,-60.969100952,
,,,1.7755683E3,-60.969100952,
,,,1.7878986E3,-60.969100952,
,,,1.8002290E3,-60.969100952,
,,,1.8125593E3,-60.969100952,
,,,1.8248896E3,-60.969100952,
,,,1.8372199E3,-60.969100952,
,,,1.8495503E3,-58.569103241,
,,,1.8618806E3,-58.569103241,
,,,1.8742109E3,-60.969100952,
,,,1.8865413E3,-60.969100952,
,,,1.8988717E3,-60.969100952,
,,,1.9112020E3,-60.969100952,
,,,1.9235323E3,-60.969100952,
,,,1.9358626E3,-60.969100952,
,,,1.9481930E3,-58.569103241,
,,,1.9605233E3,-58.569103241,
,,,1.9728536E3,-58.569103241,
,,,1.9851839E3,-60.969100952,
,,,1.9975143E3,-58.569103241,
,,,2.0098447E3,-58.569103241,
,,,2.0221750E3,-58.569103241,
,,,2.0345053E3,-60.969100952,
,,,2.0468357E3,-58.569103241,
,,,2.0591659E3,-60.969100952,
,,,2.0714964E3,-60.969100952,
,,,2.0838268E3,-60.969100952,
,,,2.0961571E3,-60.969100952,
,,,2.1084874E3,-60.969100952,
,,,2.1208177E3,-60.969100952,
,,,2.1331481E3,-60.969100952,
,,,2.1454784E3,-60.969100952,
,,,2.1578087E3,-58.569103241,
,,,2.1701390E3,-60.969100952,
,,,2.1824693E3,-58.569103241,
,,,2.1947997E3,-54.56910324,
,,,2.2071300E3,-54.56910324,
,,,2.2194603E3,-58.569103241,
,,,2.2317906E3,-54.56910324,
,,,2.2441210E3,-54.56910324,
,,,2.2564513E3,-54.56910324,
,,,2.2687816E3,-54.56910324,
,,,2.2811119E3,-58.569103241,
,,,2.2934422E3,-58.569103241,
,,,2.3057726E3,-60.969100952,
,,,2.3181031E3,-60.969100952,
,,,2.3304335E3,-58.569103241,
,,,2.3427638E3,-60.969100952,
,,,2.3550941E3,-60.969100952,
,,,2.3674244E3,-60.969100952,
,,,2.3797548E3,-60.969100952,
,,,2.3920851E3,-60.969100952,
,,,2.4044154E3,-60.969100952,
,,,2.4167457E3,-60.969100952,
,,,2.4290760E3,-60.969100952,
,,,2.4414064E3,-60.969100952,
,,,2.4537367E3,-60.969100952,
,,,2.4660670E3,-58.569103241,
,,,2.4783973E3,-60.969100952,
,,,2.4907277E3,-60.969100952,
,,,2.5030580E3,-60.969100952,
,,,2.5153883E3,-60.969100952,
,,,2.5277186E3,-60.969100952,
,,,2.5400489E3,-54.56910324,
,,,2.5523795E3,-55.369102478,
,,,2.5647098E3,-60.969100952,
,,,2.5770402E3,-60.969100952,
,,,2.5893705E3,-60.969100952,
,,,2.6017008E3,-60.969100952,
,,,2.6140311E3,-60.969100952,
,,,2.6263615E3,-60.969100952,
,,,2.6386918E3,-60.969100952,
,,,2.6510221E3,-60.969100952,
,,,2.6633524E3,-60.969100952,
,,,2.6756827E3,-60.969100952,
,,,2.6880131E3,-60.969100952,
,,,2.7003434E3,-60.969100952,
,,,2.7126737E3,-60.969100952,
,,,2.72500404E3,-60.969100952,
,,,2.73733436E3,-60.969100952,
,,,2.74966468E3,-60.969100952,
,,,2.76199500E3,-60.969100952,
,,,2.77432533E3,-60.969100952,
,,,2.78665565E3,-60.969100952,
,,,2.79898622E3,-60.969100952,
,,,2.81131654E3,-60.969100952,
,,,2.82364686E3,-60.969100952,
,,,2.83597719E3,-60.969100952,
,,,2.84830751E3,-58.569103241,
,,,2.86063783E3,-60.969100952,
,,,2.87296815E3,-60.969100952,
,,,2.88529848E3,-60.969100952,
,,,2.89762880E3,-60.969100952,
,,,2.90995912E3,-60.969100952,
,,,2.92228945E3,-60.969100952,
,,,2.93461977E3,-58.569103241,
,,,2.94695009E3,-60.969100952,
,,,2.95928041E3,-48.56910324,
,,,2.97161074E3,-32.16910172,
,,,2.98394106E3,-21.76910019,
,,,2.99627138E3,-20.16910172,
,,,3.00860171E3,-20.16910172,
,,,3.02093203E3,-24.16910172,
,,,3.03326235E3,-42.96910095,
,,,3.04559292E3,-54.56910324,
,,,3.05792324E3,-60.969100952,
,,,3.07025356E3,-60.969100952,
,,,3.08258389E3,-58.569103241,
,,,3.09491421E3,-60.969100952,
,,,3.10724453E3,-60.969100952,
,,,3.11957486E3,-60.969100952,
,,,3.13190518E3,-60.969100952,
,,,3.14423550E3,-54.56910324,
,,,3.15656582E3,-54.56910324,
,,,3.16889615E3,-60.969100952,
,,,3.18122647E3,-60.969100952,
,,,3.19355679E3,-58.569103241,
,,,3.20588712E3,-60.969100952,
,,,3.21821744E3,-60.969100952,
,,,3.23054776E3,-60.969100952,
,,,3.24287808E3,-60.969100952,
,,,3.25520841E3,-58.569103241,
,,,3.26753873E3,-58.569103241,
,,,3.27986930E3,-60.969100952,
,,,3.29219962E3,-58.569103241,
,,,3.30452994E3,-52.56910324,
,,,3.31686026E3,-58.569103241,
,,,3.32919059E3,-60.969100952,
,,,3.34152091E3,-60.969100952,
,,,3.35385123E3,-58.569103241,
,,,3.36618156E3,-58.569103241,
,,,3.37851188E3,-60.969100952,
,,,3.39084220E3,-58.569103241,
,,,3.40317252E3,-58.569103241,
,,,3.41550285E3,-60.969100952,
,,,3.42783317E3,-58.569103241,
,,,3.44016349E3,-60.969100952,
,,,3.45249382E3,-58.569103241,
,,,3.46482414E3,-60.969100952,
,,,3.47715446E3,-58.569103241,
,,,3.48948478E3,-60.969100952,
,,,3.50181511E3,-60.969100952,
,,,3.51414543E3,-60.969100952,
,,,3.52647600E3,-60.969100952,
,,,3.53880632E3,-60.969100952,
,,,3.55113664E3,-60.969100952,
,,,3.56346697E3,-60.969100952,
,,,3.57579729E3,-60.969100952,
,,,3.58812761E3,-60.969100952,
,,,3.60045793E3,-60.969100952,
,,,3.61278826E3,-58.569103241,
,,,3.62511858E3,-60.969100952,
,,,3.63744890E3,-60.969100952,
,,,3.64977923E3,-58.569103241,
,,,3.66210955E3,-60.969100952,
,,,3.67443987E3,-60.969100952,
,,,3.68677019E3,-58.569103241,
,,,3.69910052E3,-60.969100952,
,,,3.71143084E3,-60.969100952,
,,,3.72376116E3,-60.969100952,
,,,3.73609149E3,-60.969100952,
,,,3.74842181E3,-60.969100952,
,,,3.76075213E3,-58.569103241,
,,,3.77308270E3,-60.969100952,
,,,3.78541302E3,-60.969100952,
,,,3.79774334E3,-60.969100952,
,,,3.81007367E3,-60.969100952,
,,,3.82240399E3,-60.969100952,
,,,3.83473431E3,-55.369102478,
,,,3.84706464E3,-58.569103241,
,,,3.85939496E3,-60.969100952,
,,,3.87172528E3,-60.969100952,
,,,3.88405560E3,-60.969100952,
,,,3.89638593E3,-60.969100952,
,,,3.90871625E3,-60.969100952,
,,,3.92104657E3,-60.969100952,
,,,3.93337690E3,-60.969100952,
,,,3.94570722E3,-60.969100952,
,,,3.95803754E3,-58.569103241,
,,,3.97036786E3,-58.569103241,
,,,3.98269819E3,-58.569103241,
,,,3.99502851E3,-58.569103241,
,,,4.00735908E3,-60.969100952,
,,,4.01968940E3,-60.969100952,
,,,4.03201972E3,-60.969100952,
,,,4.04435005E3,-58.569103241,
,,,4.05668037E3,-60.969100952,
,,,4.06901069E3,-60.969100952,
,,,4.08134101E3,-60.969100952,
,,,4.09367134E3,-60.969100952,
,,,4.10600166E3,-58.569103241,
,,,4.11833174E3,-60.969100952,
,,,4.13066231E3,-58.569103241,
,,,4.14299287E3,-60.969100952,
,,,4.15532295E3,-58.569103241,
,,,4.16765352E3,-58.569103241,
,,,4.17998360E3,-58.569103241,
,,,4.19231416E3,-60.969100952,
,,,4.20464424E3,-58.569103241,
,,,4.21697481E3,-58.569103241,
,,,4.22930489E3,-55.369102478,
,,,4.24163546E3,-55.369102478,
,,,4.25396553E3,-58.569103241,
,,,4.26629610E3,-55.369102478,
,,,4.27862618E3,-60.969100952,
,,,4.29095675E3,-58.569103241,
,,,4.30328683E3,-60.969100952,
,,,4.31561739E3,-60.969100952,
,,,4.32794747E3,-54.56910324,
,,,4.34027804E3,-55.369102478,
,,,4.35260812E3,-55.369102478,
,,,4.36493868E3,-58.569103241,
,,,4.37726925E3,-60.969100952,
,,,4.38959933E3,-60.969100952,
,,,4.40192990E3,-60.969100952,
,,,4.41425998E3,-60.969100952,
,,,4.42659054E3,-60.969100952,
,,,4.43892062E3,-58.569103241,
,,,4.45125119E3,-60.969100952,
,,,4.46358127E3,-58.569103241,
,,,4.47591183E3,-55.369102478,
,,,4.48824191E3,-60.969100952,
,,,4.50057248E3,-60.969100952,
,,,4.51290256E3,-58.569103241,
,,,4.52523313E3,-54.56910324,
,,,4.53756320E3,-60.969100952,
,,,4.54989377E3,-60.969100952,
,,,4.56222385E3,-60.969100952,
,,,4.57455442E3,-60.969100952,
,,,4.58688450E3,-60.969100952,
,,,4.59921506E3,-60.969100952,
,,,4.61154514E3,-60.969100952,
,,,4.62387571E3,-60.969100952,
,,,4.63620627E3,-60.969100952,
,,,4.64853635E3,-60.969100952,
,,,4.66086692E3,-60.969100952,
,,,4.67319700E3,-55.369102478,
,,,4.68552757E3,-58.569103241,
,,,4.69785765E3,-60.969100952,
,,,4.71018821E3,-58.569103241,
,,,4.72251829E3,-60.969100952,
,,,4.73484886E3,-60.969100952,
,,,4.74717894E3,-60.969100952,
,,,4.75950950E3,-60.969100952,
,,,4.77183958E3,-60.969100952,
,,,4.78417015E3,-60.969100952,
,,,4.79650023E3,-60.969100952,
,,,4.80883079E3,-60.969100952,
,,,4.82116087E3,-60.969100952,
,,,4.83349144E3,-60.969100952,
,,,4.84582152E3,-60.969100952,
,,,4.85815209E3,-60.969100952,
,,,4.87048265E3,-60.969100952,
,,,4.88281273E3,-60.969100952,
,,,4.89514330E3,-60.969100952,
,,,4.90747338E3,-60.969100952,
,,,4.91980394E3,-60.969100952,
,,,4.93213402E3,-60.969100952,
,,,4.94446459E3,-58.569103241,
,,,4.95679467E3,-55.369102478,
,,,4.96912524E3,-46.56909943,
,,,4.98145531E3,-31.76910019,
,,,4.99378588E3,-29.36910057,
,,,5.00611596E3,-28.96910095,
,,,5.01844653E3,-31.36910057,
,,,5.03077661E3,-45.36910248,
,,,5.04310717E3,-58.569103241,
,,,5.05543725E3,-60.969100952,
,,,5.06776782E3,-60.969100952,
,,,5.08009790E3,-60.969100952,
,,,5.09242846E3,-55.369102478,
,,,5.10475903E3,-51.76910019,
,,,5.11708911E3,-51.36910248,
,,,5.12941968E3,-51.76910019,
,,,5.14174976E3,-58.569103241,
,,,5.15408032E3,-60.969100952,
,,,5.16641040E3,-60.969100952,
,,,5.17874097E3,-60.969100952,
,,,5.19107105E3,-58.569103241,
,,,5.20340161E3,-60.969100952,
,,,5.21573169E3,-60.969100952,
,,,5.22806226E3,-58.569103241,
,,,5.24039234E3,-60.969100952,
,,,5.25272291E3,-60.969100952,
,,,5.26505298E3,-60.969100952,
,,,5.27738355E3,-60.969100952,
,,,5.28971363E3,-60.969100952,
,,,5.30204420E3,-60.969100952,
,,,5.31437428E3,-58.569103241,
,,,5.32670484E3,-58.569103241,
,,,5.33903492E3,-60.969100952,
,,,5.35136549E3,-60.969100952,
,,,5.36369606E3,-60.969100952,
,,,5.37602613E3,-60.969100952,
,,,5.38835670E3,-60.969100952,
,,,5.40068678E3,-60.969100952,
,,,5.41301735E3,-58.569103241,
,,,5.42534743E3,-60.969100952,
,,,5.43767799E3,-58.569103241,
,,,5.45000807E3,-58.569103241,
,,,5.46233864E3,-60.969100952,
,,,5.47466872E3,-58.569103241,
,,,5.48699928E3,-55.369102478,
,,,5.49932936E3,-60.969100952,
,,,5.51165993E3,-60.969100952,
,,,5.52399001E3,-60.969100952,
,,,5.53632058E3,-60.969100952,
,,,5.54865065E3,-60.969100952,
,,,5.56098122E3,-60.969100952,
,,,5.57331130E3,-60.969100952,
,,,5.58564187E3,-58.569103241,
,,,5.59797243E3,-60.969100952,
,,,5.61030251E3,-55.369102478,
,,,5.62263308E3,-54.56910324,
,,,5.63496316E3,-54.56910324,
,,,5.64729373E3,-54.56910324,
,,,5.65962380E3,-54.56910324,
,,,5.67195437E3,-55.369102478,
,,,5.68428445E3,-60.969100952,
,,,5.69661502E3,-54.56910324,
,,,5.70894510E3,-60.969100952,
,,,5.72127566E3,-60.969100952,
,,,5.73360574E3,-60.969100952,
,,,5.74593631E3,-60.969100952,
,,,5.75826639E3,-58.569103241,
,,,5.77059695E3,-60.969100952,
,,,5.78292703E3,-60.969100952,
,,,5.79525760E3,-60.969100952,
,,,5.80758768E3,-60.969100952,
,,,5.81991825E3,-60.969100952,
,,,5.83224881E3,-58.569103241,
,,,5.84457889E3,-55.369102478,
,,,5.85690946E3,-58.569103241,
,,,5.86923954E3,-60.969100952,
,,,5.88157010E3,-60.969100952,
,,,5.89390018E3,-60.969100952,
,,,5.90623075E3,-60.969100952,
,,,5.91856083E3,-58.569103241,
,,,5.93089139E3,-60.969100952,
,,,5.94322147E3,-60.969100952,
,,,5.95555204E3,-60.969100952,
,,,5.96788212E3,-60.969100952,
,,,5.98021269E3,-60.969100952,
,,,5.99254277E3,-60.969100952,
,,,6.00487333E3,-58.569103241,
,,,6.01720341E3,-60.969100952,
,,,6.02953398E3,-60.969100952,
,,,6.04186406E3,-60.969100952,
,,,6.05419462E3,-55.369102478,
,,,6.06652470E3,-58.569103241,
,,,6.07885527E3,-58.569103241,
,,,6.09118584E3,-60.969100952,
,,,6.10351591E3,-60.969100952,
,,,6.11584648E3,-60.969100952,
,,,6.12817656E3,-60.969100952,
,,,6.14050713E3,-60.969100952,
,,,6.15283721E3,-60.969100952,
,,,6.16516777E3,-58.569103241,
,,,6.17749785E3,-60.969100952,
,,,6.18982842E3,-60.969100952,
,,,6.20215850E3,-60.969100952,
,,,6.21448906E3,-60.969100952,
,,,6.22681914E3,-58.569103241,
,,,6.23914971E3,-50.16910172,
,,,6.25147979E3,-48.56910324,
,,,6.26381036E3,-55.369102478,
,,,6.27614043E3,-60.969100952,
,,,6.28847100E3,-60.969100952,
,,,6.30080108E3,-58.569103241,
,,,6.31313165E3,-60.969100952,
